Artist,Date,Time,City,State,Price_min,Price_max
Tab Benoit,2019-08-11,19:00:00,Pawling,NY,N/A,N/A
Stephen Marley,2019-07-20,20:00:00,Westhampton Beach,NY,N/A,N/A
Tab Benoit,2019-08-13,19:00:00,Albany,NY,N/A,N/A
Snail Mail,2019-07-31,20:00:00,Brooklyn,NY,N/A,N/A
Lights,2019-07-31,17:30:00,New York,NY,N/A,N/A
Chris Webby - World Wide Web Tour,2019-07-27,20:00:00,Clifton Park,NY,N/A,N/A
Thunderp***y,2019-08-09,20:00:00,Brooklyn,NY,N/A,N/A
Lights,2019-07-31,21:15:00,New York,NY,N/A,N/A
Avi Kaplan,2019-08-14,20:00:00,New York,NY,N/A,N/A
Thievery Corporation w/ Magic City Hippies,2019-08-10,20:00:00,Port Chester,NY,N/A,N/A
Badfish - a Tribute To Sublime with Treehouse! Aboard the Harbor Light,2019-07-26,19:00:00,New York,NY,N/A,N/A
Tab Benoit plus Eric Johanson,2019-08-11,19:00:00,Pawling,NY,N/A,N/A
Tab Benoit Booze Cruise Aboard the Harbor Lights / E 23rd & FDR,2019-08-15,20:00:00,New York,NY,N/A,N/A
Twrp,2019-07-22,20:00:00,Brooklyn,NY,N/A,N/A
Empire State Music & Arts Festival,2019-08-10,18:30:00,Brooklyn,NY,N/A,N/A
Iggy Azalea,2019-07-24,19:00:00,New York,NY,N/A,N/A
Twrp,2019-07-19,20:30:00,Kingston,NY,N/A,N/A
OZY Fest,2019-07-20,N/A,New York,NY,N/A,N/A
Montgomery Gentry,2019-07-26,20:00:00,Bouckville,NY,N/A,N/A
Montgomery Gentry,2019-07-26,20:00:00,Bouckville,NY,N/A,N/A
Smooth Cruise: a Whole New World with Peabo Bryson & Regina Belle,2019-07-31,21:30:00,New York,NY,N/A,N/A
Smooth Cruise: a Whole New World with Peabo Bryson & Regina Belle,2019-07-31,18:30:00,New York,NY,N/A,N/A
ChocQuibTown US Tour,2019-08-10,20:00:00,New York,NY,40.0,40.0
Squeeze,2019-08-14,20:00:00,Pawling,NY,N/A,N/A
Bryan Ferry,2019-08-09,20:00:00,New York,NY,45.5,45.5
Sarah McLachlan,2019-08-06,20:00:00,Canandaigua,NY,28.0,28.0
"SeeYouSpaceCowboy, Poor Choice, Tourniquet, Boundaries, Rain Of Salvation, Migraine",2019-08-07,18:30:00,Amityville,NY,N/A,N/A
"No Eye Has Seen, Second Nature, Emensia, ARC, Charleston Swing",2019-08-03,18:00:00,Amityville,NY,12.0,12.0
"Funk 'n Waffles presents: BARROOM PHILOSOPHERS, BAKED SHRIMP, PHASERS ENGAGE",2019-08-01,20:30:00,Syracuse,NY,10.0,10.0
KMASE presents: OUTCALLS w/s/g Ashley Rose,2019-08-11,18:00:00,Syracuse,NY,7.0,7.0
Lost 80's Live,2019-08-02,19:30:00,Brooklyn,NY,20.0,20.0
Lisa Fischer,2019-08-11,20:00:00,Westhampton Beach,NY,N/A,N/A
Galactic,2019-08-16,20:00:00,Brooklyn,NY,N/A,N/A
Galactic,2019-08-17,20:00:00,Brooklyn,NY,N/A,N/A
Joe Robinson,2019-07-25,18:30:00,New York,NY,N/A,N/A
Kristen Capolino: Mondial V with very special guest Billy Sheehan,2019-07-31,19:00:00,Pawling,NY,N/A,N/A
Funk 'n Waffles presents: CYCLES w/s/g BS & SE,2019-07-20,22:00:00,Syracuse,NY,10.0,10.0
Funk 'n Waffles presents: THE LOVETONES w/s/g Native Harrow,2019-07-23,20:00:00,Syracuse,NY,10.0,10.0
Funk 'n Waffles presents: MAYBIRD w/s/g All Poets and Heros,2019-07-25,21:00:00,Syracuse,NY,10.0,10.0
DANIELLE MARIE'S 21st BDAY PARTY w/s/g Ashley Rose & Pat Tato,2019-08-04,21:00:00,Syracuse,NY,N/A,N/A
"Sarchasm (CA) , Choked Up / Early Riser / Cold Wrecks",2019-08-06,19:00:00,Brooklyn,NY,10.0,10.0
[FREE] BrewFestaFunk Afterparty feat: KRIS LAGER BAND w/s/g All Poets & Heroes,2019-08-10,21:30:00,Syracuse,NY,N/A,N/A
George Thorogood & The Destroyers,2019-07-26,20:00:00,Nichols,NY,40.0,40.0
The Australian Pink Floyd Show - All That You Love World Tour 2019,2019-08-17,20:00:00,Brooklyn,NY,29.5,29.5
HOT TUNA Electric,2019-08-17,20:00:00,Westbury,NY,45.0,45.0
Little Steven & the Disciples of Soul,2019-07-18,20:00:00,Huntington,NY,N/A,N/A
Grease In Concert,2019-07-25,20:00:00,Canandaigua,NY,25.0,25.0
Joyce Manor/Saves The Day,2019-08-16,19:00:00,New York,NY,29.0,29.0
Revolver Presents The 119 Show - An Evening With Lacuna Coil,2019-07-22,19:00:00,New York,NY,26.0,26.0
The Righteous Brothers: Bill Medley & Bucky Heard,2019-08-13,20:00:00,Westbury,NY,39.5,39.5
Ted Nugent,2019-08-10,20:00:00,Huntington,NY,N/A,N/A
Pop 2000 Tour Hosted by Lance Bass of *NSYNC,2019-07-24,20:00:00,Huntington,NY,39.5,39.5
Revolver Presents The 119 Show - An Evening With Lacuna Coil,2019-07-23,19:00:00,New York,NY,24.0,24.0
The Wallflowers,2019-07-31,20:00:00,Huntington,NY,27.5,27.5
Foghat,2019-08-09,20:00:00,Huntington,NY,19.5,19.5
Sarah McLachlan,2019-08-02,19:30:00,Forest Hills,NY,N/A,N/A
Janis Ian and Livingston Taylor,2019-08-15,20:00:00,Westbury,NY,39.5,39.5
Vanessa Da Mata,2019-08-17,20:00:00,New York,NY,49.0,49.0
CEG Presents The Aristocrats w/ Travis Larson Band,2019-08-03,19:00:00,New York,NY,30.0,30.0
Chuck Leavell and his Big Band,2019-08-07,20:30:00,New York,NY,N/A,N/A
"Readjunk.com Presents Radicsfest w. Pilfers, Mephiskapheles and more",2019-07-19,18:00:00,New York,NY,25.0,25.0
David Cook,2019-08-09,19:30:00,New York,NY,27.5,27.5
Bryan Ferry,2019-08-07,20:00:00,Port Chester,NY,N/A,N/A
The Aristocrats,2019-07-26,19:00:00,Buffalo,NY,N/A,N/A
The U.S. Americans,2019-08-15,18:00:00,New York,NY,12.0,12.0
"Blacktop Mojo, LULLWATER, Locust, Death Island",2019-08-07,19:00:00,Poughkeepsie,NY,15.0,15.0
Galactic,2019-08-08,17:00:00,Rochester,NY,7.0,7.0
Sarah McLachlan,2019-07-31,20:00:00,Lewiston,NY,N/A,N/A
Aqueous,2019-08-01,17:00:00,Rochester,NY,7.0,7.0
Dana Fuchs,2019-07-25,19:00:00,Buffalo,NY,N/A,N/A
Diana DeGarmo,2019-08-05,20:00:00,New York,NY,27.5,27.5
The Waifs,2019-08-13,20:00:00,New York,NY,35.0,35.0
Twin XL,2019-07-19,20:00:00,Buffalo,NY,1.07,1.07
A Tribute To Woodstock With The Cny All Stars,2019-08-09,19:30:00,Utica,NY,25.0,25.0
Big Bad Voodoo Daddy,2019-07-26,21:00:00,New York,NY,35.0,35.0
Warren Haynes,2019-07-24,20:00:00,Westhampton Beach,NY,N/A,N/A
Marc Broussard,2019-07-27,20:00:00,New York,NY,N/A,N/A
"Times Like These, I Ignite, Goalkeeper, All Out",2019-07-20,18:00:00,Amityville,NY,10.0,10.0
"Summer Wars, Overgrow,   Fellow Feeling, Sam Pollet",2019-08-01,18:00:00,Amityville,NY,12.0,12.0
"the stone lows, Lower Expectations, McClane, Blue Envy",2019-08-02,21:00:00,Rochester,NY,8.0,8.0
"Taking Meds, Druse, Teenage Halloween, Troubleshooter",2019-08-09,21:00:00,Rochester,NY,8.0,8.0
Marc Broussard,2019-07-28,20:00:00,New York,NY,N/A,N/A
Joan Osborne,2019-07-31,20:00:00,New York,NY,N/A,N/A
Willie Nile,2019-07-27,20:00:00,Pawling,NY,N/A,N/A
Ted Nugent,2019-08-12,20:00:00,North Tonawanda,NY,N/A,N/A
Edgar Winter Band,2019-08-15,20:00:00,New York,NY,N/A,N/A
Warren Haynes,2019-07-25,20:00:00,Westhampton Beach,NY,N/A,N/A
Hot Tuna,2019-08-15,20:00:00,Port Chester,NY,N/A,N/A
Donavon Frankenreiter,2019-08-10,20:00:00,Brooklyn,NY,N/A,N/A
Black Flag,2019-08-15,19:00:00,Poughkeepsie,NY,N/A,N/A
Joyce Manor,2019-08-11,19:30:00,Albany,NY,N/A,N/A
"Alive '75, Never Say Die- the Ultimate Black Sabbath Experience , Dizz",2019-07-20,19:00:00,Poughkeepsie,NY,N/A,N/A
Craig Cardiff,2019-07-20,20:30:00,Syracuse,NY,N/A,N/A
Lespecial W/S/G Buggin' Out,2019-07-19,21:00:00,Syracuse,NY,N/A,N/A
"The Brother K Melee (Ep Release), Gorilla Chief, Bloody Your Hands, Re",2019-07-18,19:30:00,New York,NY,N/A,N/A
"Lost Like Lions, the Demos, Dan Erickson, Eerie Shores",2019-07-19,19:00:00,Buffalo,NY,N/A,N/A
"A/B the Band, At the Ready, Roschambeau, Doctor, Leight Blumer",2019-07-19,19:00:00,New York,NY,N/A,N/A
"Tallah, Guerilla Warfare, Deadrider, Ire Clad",2019-07-21,20:30:00,Syracuse,NY,N/A,N/A
Dave Alvin with Special Guest Cindy Cashdollar and Christy McWilson -,2019-07-18,20:00:00,Pawling,NY,N/A,N/A
The Light VS the Dark: Stephen Phillips + John Harris,2019-07-19,21:00:00,Syracuse,NY,N/A,N/A
Go 90's: the Fresh Kids of Bel-Air with Late Night Set By My2000s W/ T,2019-07-19,23:55:00,New York,NY,N/A,N/A
The High Divers,2019-07-18,21:30:00,New York,NY,N/A,N/A
"Kevin Seconds, Sammy Kay",2019-07-19,20:00:00,Brooklyn,NY,10.0,10.0
"Funk 'n Waffles presents: JOHN KADLECIK BAND (feat. members of FURTHER, PRIMUS, and RATDOG)",2019-07-22,21:00:00,Syracuse,NY,17.0,17.0
The Narcotix with the Molice and Heavy In Pocket,2019-07-24,21:00:00,New York,NY,N/A,N/A
Skolhamm Asylum,2019-07-24,19:00:00,Pawling,NY,N/A,N/A
Savannah King W/S/G Stephen Douglas Wolfe,2019-07-24,20:00:00,Syracuse,NY,N/A,N/A
Caroline Rose - Rocks Off Concert Cruise Aboard the Liberty Belle,2019-07-24,20:00:00,New York,NY,N/A,N/A
"J.J. Grey & Mofro, North Mississippi All Stars",2019-07-13,20:00:00,Bouckville,NY,N/A,N/A
Spookey Ruben,2019-07-25,21:00:00,New York,NY,N/A,N/A
Ryan Rickenbach: Adelaide Release Show,2019-07-25,20:00:00,New York,NY,N/A,N/A
Get Up Kids,2019-07-25,19:30:00,New York,NY,N/A,N/A
Joe Robinson,2019-07-25,18:30:00,New York,NY,N/A,N/A
Jamie N Commons,2019-07-25,21:00:00,New York,NY,N/A,N/A
Melanie,2019-07-26,20:00:00,Pawling,NY,N/A,N/A
Ackerman and Cyberattack Dual Video Release Show with So Totally and M,2019-07-26,19:30:00,New York,NY,N/A,N/A
Live Band Karaoke: Emo + Punk + Pop Punk Edition,2019-07-26,22:00:00,Buffalo,NY,N/A,N/A
"Paradise Alley, Full House",2019-07-26,17:00:00,Amityville,NY,N/A,N/A
Kodaline,2019-07-26,20:00:00,Clifton Park,NY,N/A,N/A
Go 90's: the Fresh Kids of Bel-Air with Late Night Set By My2000s W/ T,2019-07-26,23:55:00,New York,NY,N/A,N/A
The Cosmic Coronas,2019-07-26,19:30:00,New York,NY,N/A,N/A
Willie Nile,2019-07-27,20:00:00,Pawling,NY,N/A,N/A
"Oh He Dead, Old_sport, Kill Me",2019-07-27,19:30:00,New York,NY,N/A,N/A
46th Anniversary of Watkins Glen Summer Jam Ft. the Music of the Grate,2019-07-27,20:00:00,New York,NY,N/A,N/A
46th Anniversary of Watkins Glen Summer Jam Ft. the Music of the Grate,2019-07-27,20:00:00,New York,NY,N/A,N/A
Rocks Off & Space Bacon Present: Space Ship,2019-07-27,19:00:00,New York,NY,N/A,N/A
"The Iron Maidens-The World's Only All Female Tribute To Iron Maiden, I",2019-07-27,19:00:00,Poughkeepsie,NY,N/A,N/A
Tipling Rock,2019-07-27,20:30:00,New York,NY,N/A,N/A
"Talas, Livesay",2019-07-28,18:30:00,Poughkeepsie,NY,N/A,N/A
School of Rock All Stars,2019-07-28,19:00:00,Brooklyn,NY,N/A,N/A
[Free Funk Sundays] featuring Jaden Carlson Band,2019-07-28,21:00:00,Syracuse,NY,N/A,N/A
The Jason Gisser Band,2019-07-28,19:00:00,Pawling,NY,10.0,10.0
Pearly Baker's Best,2019-07-29,20:30:00,Syracuse,NY,N/A,N/A
"Joe Marcinek W/ Alan Evans (Soulive), Steve Molitz (Particle) and Free",2019-07-30,21:00:00,Syracuse,NY,N/A,N/A
Chris Isaak -  Meet & Greet Packages,2019-07-30,18:30:00,Lewiston,NY,N/A,N/A
Paradise Fears,2019-07-30,18:30:00,New York,NY,N/A,N/A
"Songs of Diane Gentile with Special Guests, and Don Dilego & the Touri",2019-07-31,19:30:00,New York,NY,N/A,N/A
"MTV and Live Nation Present: MTV Push Live with Morgxn, Willa Amai, De",2019-07-31,20:00:00,New York,NY,N/A,N/A
Stick Men,2019-07-31,20:00:00,New York,NY,N/A,N/A
Balkun Brothers W/S/G BSG,2019-08-01,21:00:00,Syracuse,NY,N/A,N/A
"Her Majesty , Private Siren , David Milone",2019-08-01,19:30:00,New York,NY,N/A,N/A
The Aristocrats Plus Travis Larson Band,2019-08-04,19:00:00,Pawling,NY,N/A,N/A
The Lawrence Arms,2019-08-05,20:00:00,Buffalo,NY,N/A,N/A
Pearly Baker's Best W/S/G Emanuel Washington From Sophistafunk,2019-08-05,20:30:00,Syracuse,NY,N/A,N/A
Tom Walker,2019-08-05,19:00:00,New York,NY,N/A,N/A
Stick Men,2019-08-06,20:00:00,Rochester,NY,N/A,N/A
"Astronots, Car Astor",2019-08-06,21:15:00,New York,NY,N/A,N/A
Hibou,2019-08-06,21:30:00,New York,NY,N/A,N/A
Tim Ries Sextet,2019-08-06,19:30:00,New York,NY,30.0,30.0
Tim Ries Sextet,2019-08-06,21:30:00,New York,NY,30.0,30.0
"Glamglare Presents: Cecilie Maria, Bunny X, Beverly Girl, Late Guest a",2019-08-07,18:30:00,New York,NY,N/A,N/A
Deltaphonic & Annie In the Water,2019-08-07,20:00:00,Syracuse,NY,N/A,N/A
Stick Men featuring Members of King Crimson: Tony Levin and Pat Mastel,2019-08-07,19:00:00,Pawling,NY,N/A,N/A
Andy Suzuki & the Method,2019-08-07,18:30:00,New York,NY,N/A,N/A
The Rolling Stones Project featuring Bernard Fowler and Tim Ries,2019-08-07,19:30:00,New York,NY,30.0,30.0
The Rolling Stones Project featuring Bernard Fowler and Tim Ries,2019-08-07,21:30:00,New York,NY,30.0,30.0
Bourgeois Mystics,2019-08-08,19:30:00,Brooklyn,NY,N/A,N/A
The Steepwater Band,2019-08-08,21:00:00,Syracuse,NY,N/A,N/A
"The Veldt , Haunted Horses Nyc, the 1865",2019-08-08,19:30:00,New York,NY,N/A,N/A
"Hank Von Hell (Turbonegro), Spiders, Mick's Jaguar",2019-08-08,19:00:00,Brooklyn,NY,N/A,N/A
"Legendary Shack Shakers, JD Pinkus",2019-08-08,20:00:00,Brooklyn,NY,N/A,N/A
"Scathed, Fluse, Reggie Childs, Muddle",2019-08-09,18:30:00,Buffalo,NY,N/A,N/A
Go 90's: the Fresh Kids of Bel-Air with Late Night Set By My2000s W/ T,2019-08-09,23:55:00,New York,NY,N/A,N/A
Anthony Raneri,2019-08-09,19:30:00,New York,NY,N/A,N/A
Yeek,2019-08-09,20:00:00,New York,NY,N/A,N/A
Austin Lucas W/S/G Harmonic Dirt,2019-08-10,21:00:00,Syracuse,NY,N/A,N/A
David Cook,2019-08-10,20:00:00,Pawling,NY,N/A,N/A
We May Be Right: an 80's Tribute To Billy Joel,2019-08-11,13:00:00,New York,NY,N/A,N/A
Pearly Baker's Best,2019-08-12,20:30:00,Syracuse,NY,N/A,N/A
Jazz Is PHSH: an All-Star Tribute To Phish / Aboard the Cosmo - 23rd S,2019-08-14,20:00:00,New York,NY,N/A,N/A
Davy Knowles with Special Guest Francis Aud & the Professionals,2019-08-14,19:30:00,New York,NY,N/A,N/A
Avi Kaplan,2019-08-14,20:00:00,New York,NY,N/A,N/A
"Preachervan, Night Spins",2019-08-15,19:30:00,New York,NY,N/A,N/A
Edgar Winter,2019-08-15,20:00:00,New York,NY,N/A,N/A
Mabel,2019-08-15,19:30:00,New York,NY,N/A,N/A
Live Band Karaoke: Emo + Punk + Pop Punk Edition,2019-08-16,22:00:00,Buffalo,NY,N/A,N/A
Go 90's: the Fresh Kids of Bel-Air with Late Night Set By My2000s W/ T,2019-08-16,23:55:00,New York,NY,N/A,N/A
The Distillers,2019-08-16,20:00:00,Clifton Park,NY,N/A,N/A
"Early Elton Trio featuring Jeff Kazee, John Conte and Rich Pagano Perf",2019-08-17,20:00:00,Pawling,NY,N/A,N/A
Bardo Pond,2019-08-17,22:30:00,New York,NY,N/A,N/A
"Liliac, BedRock , Postscript, Dizzy Parker",2019-08-18,18:00:00,Poughkeepsie,NY,15.0,15.0
Willie Nile,2019-07-27,20:00:00,Pawling,NY,N/A,N/A
Ted Nugent,2019-08-12,20:00:00,North Tonawanda,NY,N/A,N/A
Black Flag,2019-08-15,19:00:00,Poughkeepsie,NY,N/A,N/A
Corrosion of Conformity,2019-07-27,19:00:00,Syracuse,NY,N/A,N/A
Donavon Frankenreiter,2019-08-10,20:00:00,Brooklyn,NY,N/A,N/A
Warren Haynes,2019-07-24,20:00:00,Westhampton Beach,NY,N/A,N/A
Hot Tuna,2019-08-15,20:00:00,Port Chester,NY,N/A,N/A
Joyce Manor,2019-08-11,19:30:00,Albany,NY,N/A,N/A
Joyce Manor,2019-08-15,19:00:00,Amityville,NY,N/A,N/A
Edgar Winter Band,2019-08-15,20:00:00,New York,NY,N/A,N/A
Marc Broussard,2019-07-28,20:00:00,New York,NY,N/A,N/A
Warren Haynes,2019-07-25,20:00:00,Westhampton Beach,NY,N/A,N/A
Fade To Black (Tribute To Metalica) W/S/G BSG & Neglected Foot,2019-07-18,20:00:00,Syracuse,NY,N/A,N/A
Uncle Kracker,2019-07-19,20:00:00,Clifton Park,NY,N/A,N/A
Electric Six,2019-07-18,20:00:00,New York,NY,N/A,N/A
"Tigerman with Zr. King, Cat Dail and Big Sip",2019-07-20,19:00:00,New York,NY,N/A,N/A
Uncle Kracker,2019-07-19,20:00:00,Clifton Park,NY,N/A,N/A
Dave Harrington,2019-07-19,20:00:00,New York,NY,N/A,N/A
Black Midi,2019-07-18,20:00:00,New York,NY,N/A,N/A
Mooney Suzuki,2019-07-20,19:30:00,New York,NY,N/A,N/A
Mooney Suzuki,2019-07-19,19:30:00,New York,NY,N/A,N/A
Fleetwood Mac tribute-Fleetwood Macked  special birthday celebration for Hillary at The Loft,2019-07-19,20:00:00,New York,NY,20.0,20.0
Funk 'n Waffles presents: PHILADELPHIA FREEDOM: A Tribute to ELTON JOHN,2019-07-18,21:00:00,Syracuse,NY,10.0,10.0
Slide It In (Whitesnake Tribute),2019-07-20,20:00:00,Wantagh,NY,12.0,12.0
Taz Niederauer Band,2019-07-22,20:00:00,New York,NY,N/A,N/A
Taz Niederauer Band,2019-07-23,20:00:00,New York,NY,N/A,N/A
Icon for Hire,2019-07-23,18:30:00,New York,NY,N/A,N/A
Between the Buried and Me,2019-07-24,19:00:00,Clifton Park,NY,N/A,N/A
Illiterate Light,2019-07-24,18:30:00,New York,NY,N/A,N/A
Suburbs,2019-07-24,21:00:00,New York,NY,N/A,N/A
flipturn,2019-07-25,21:00:00,Syracuse,NY,N/A,N/A
"Dying Fetus, Circuit of Suns, Without Remorse, Vomit Forth",2019-07-25,19:00:00,Amityville,NY,N/A,N/A
Corrosion of Conformity,2019-07-26,19:00:00,Poughkeepsie,NY,N/A,N/A
Sebadoh,2019-07-26,20:00:00,New York,NY,N/A,N/A
"A Phish Tribute with Uncle Ebenezer, plus Artists presented by PhanArt",2019-07-26,19:00:00,New York,NY,30.0,30.0
Strictly Sinatra-a tribute to FRANK SINATRA starring Michael Dutra,2019-07-26,18:00:00,New York,NY,20.0,20.0
The Avengers,2019-07-27,19:00:00,Brooklyn,NY,N/A,N/A
Acoustic Brunch: Cornbread Jam,2019-07-27,12:00:00,Pawling,NY,N/A,N/A
Chloe Moriondo,2019-07-27,18:00:00,New York,NY,N/A,N/A
Viagra Boys,2019-07-28,20:00:00,New York,NY,N/A,N/A
The Faint,2019-07-29,19:00:00,New York,NY,N/A,N/A
The Faint,2019-07-30,19:00:00,New York,NY,N/A,N/A
Gymshorts,2019-08-01,21:00:00,New York,NY,N/A,N/A
3TEETH,2019-08-01,19:00:00,New York,NY,N/A,N/A
"Meyru, Common Ground, SCR, Afternoon Men",2019-08-02,19:00:00,New York,NY,N/A,N/A
Emo Night Brooklyn,2019-08-02,23:00:00,Amityville,NY,N/A,N/A
"The Dollyrots, the Pink Spiders, Palmyra Delran",2019-08-03,20:00:00,New York,NY,N/A,N/A
Ryan Montbleau Band,2019-08-03,20:00:00,Bouckville,NY,N/A,N/A
Faster P***ycat,2019-08-03,19:00:00,Poughkeepsie,NY,N/A,N/A
Peter Murphy,2019-08-05,19:00:00,New York,NY,N/A,N/A
Howie Day Plus Frank Viele,2019-08-08,20:00:00,Pawling,NY,N/A,N/A
Control Top,2019-08-08,21:30:00,New York,NY,N/A,N/A
Edgar Winter Band,2019-08-09,20:00:00,Pawling,NY,N/A,N/A
K-Rock The 90s,2019-08-09,22:00:00,Wantagh,NY,10.0,10.0
Funk 'n Waffles presents: ADAM EZRA GROUP,2019-08-09,20:00:00,Syracuse,NY,15.0,15.0
The Emo Band - YOU’RE SO LAST SUMMER TOUR - Live Band Emo & Pop Punk Karaoke Party!,2019-08-10,23:55:00,Brooklyn,NY,N/A,N/A
"Black Flag, the Linecutters",2019-08-12,19:00:00,Brooklyn,NY,N/A,N/A
Black Flag,2019-08-12,19:00:00,Brooklyn,NY,N/A,N/A
"Black Flag, Line Cutters",2019-08-15,19:00:00,Poughkeepsie,NY,N/A,N/A
