Artist,Date,Time,City,State,Price_min,Price_max
Bardo Pond,2019-08-17,22:30:00,New York,NY,N/A,N/A
Gymshorts,2019-08-01,21:00:00,New York,NY,N/A,N/A
E.n Young,2019-08-09,22:30:00,New York,NY,N/A,N/A
Howlin Rain,2019-08-06,20:00:00,Port Chester,NY,N/A,N/A
Tilian,2019-08-01,19:00:00,Buffalo,NY,N/A,N/A
Sam Bush,2019-08-17,20:00:00,Westhampton Beach,NY,N/A,N/A
The Magician,2019-07-20,21:30:00,New York,NY,N/A,N/A
Tom Walker,2019-08-05,19:00:00,New York,NY,N/A,N/A
Art Garfunkel,2019-08-10,20:00:00,Tarrytown,NY,N/A,N/A
Brass Transit,2019-07-20,20:00:00,Waterloo,NY,N/A,N/A
Tom Walker,2019-08-06,20:00:00,Brooklyn,NY,N/A,N/A
The Magician,2019-07-19,22:30:00,New York,NY,N/A,N/A
Southside Johnny & the Asbury Jukes,2019-07-19,20:00:00,Westhampton Beach,NY,N/A,N/A
Drugdealer,2019-07-20,21:00:00,Brooklyn,NY,N/A,N/A
The Buttertones,2019-07-25,21:00:00,Brooklyn,NY,N/A,N/A
The Mekons,2019-07-19,21:00:00,Brooklyn,NY,N/A,N/A
G Jones w/ Shades,2019-07-27,20:00:00,Brooklyn,NY,N/A,N/A
The Magic of Motown,2019-07-19,20:00:00,Riverhead,NY,N/A,N/A
Pinknic,2019-07-20,12:00:00,New York,NY,N/A,N/A
The Shirts and Shoes,2019-07-21,19:30:00,New Yrok,NY,N/A,N/A
Suburbs,2019-07-24,21:00:00,New York,NY,N/A,N/A
Charley Crockett,2019-07-24,20:00:00,Brooklyn,NY,N/A,N/A
Maria Muldaur,2019-07-19,20:00:00,Woodstock,NY,N/A,N/A
Elrow New York,2019-07-27,18:00:00,Brooklyn,NY,N/A,N/A
The Regrettes,2019-08-02,19:00:00,Buffalo,NY,N/A,N/A
Kurt Vile & The Violators,2019-07-30,20:00:00,Albany,NY,N/A,N/A
The Acacia Strain,2019-08-01,18:00:00,Rochester,NY,N/A,N/A
Viagra Boys,2019-07-28,20:00:00,New York,NY,N/A,N/A
Postmodern Jukebox,2019-08-04,20:00:00,Westhampton Beach,NY,N/A,N/A
Andy Suzuki & the Method,2019-08-07,18:30:00,New York,NY,N/A,N/A
Neurosis,2019-08-11,20:00:00,Brooklyn,NY,N/A,N/A
The Felice Brothers,2019-08-13,20:00:00,Ithaca,NY,N/A,N/A
Tilian,2019-08-03,19:00:00,New York,NY,N/A,N/A
Skolhamm Asylum,2019-07-19,20:00:00,New York,NY,N/A,N/A
"Toño Rosario, Banda Gorda, Masa",2019-08-11,18:30:00,New York,NY,50.0,50.0
Bim Skala Bim,2019-08-03,20:00:00,Ithaca,NY,N/A,N/A
Skolhamm Asylum,2019-07-27,19:00:00,Buffalo,NY,15.0,15.0
Greg Howe,2019-07-27,20:00:00,New York,NY,N/A,N/A
Khemmis,2019-07-19,19:00:00,Brooklyn,NY,N/A,N/A
Pat McGee Band,2019-08-02,20:00:00,Buffalo,NY,25.0,25.0
Stick Men,2019-07-31,20:00:00,New York,NY,N/A,N/A
MarchFourth Marching Band w/ Luthi,2019-08-08,20:00:00,Brooklyn,NY,N/A,N/A
Kris Lager Band,2019-08-08,19:00:00,Buffalo,NY,10.0,10.0
The Iron Maidens,2019-07-25,18:00:00,Elmhurst,NY,N/A,N/A
"Brownstonejazz Concert Series, Fish Fry & Open Mic",2019-07-20,21:00:00,Brooklyn ,NY,N/A,N/A
Back to the Eighties Show with Jessie's Girl,2019-07-20,23:55:00,New York,NY,N/A,N/A
"Skolhamm Asylum Feat. Stu Hamm, Alex Skolnick",2019-07-20,20:00:00,New York,NY,N/A,N/A
"Brownstonejazz Concert Series, Fish Fry & Open Mic",2019-07-19,21:00:00,Brooklyn ,NY,N/A,N/A
"Heartsick, Lumen, Razorwave, Cousin Julius, Anttimmy",2019-07-18,19:00:00,Poughkeepsie,NY,N/A,N/A
Manhattan Hip Hop Vs. Reggae Cabana Yacht Party At Skyport Marina,2019-07-19,23:45:00,New York,NY,N/A,N/A
Reelin' In the Years: Celebrating the Music of Steely Dan,2019-07-20,20:00:00,Pawling,NY,N/A,N/A
Caribbean Saturdays,2019-07-20,23:00:00,New York,NY,N/A,N/A
"Ecliptic Vision, Shepherd of Rot, Bound and Quartered, Pestis Inferos,",2019-07-20,19:00:00,Syracuse,NY,N/A,N/A
Art Boat Nyc Summer Yacht Party Cruise At Skyport Marina 2019,2019-07-20,23:45:00,New York,NY,N/A,N/A
Nyc Summer Midnight Yacht Party Cruise At Skyport Marina Cabana Yacht,2019-07-20,23:45:00,New York,NY,N/A,N/A
Nyc Hip Hop Vs. Reggae Cabana Yacht Party At Skyport Marina,2019-07-20,23:45:00,New York,NY,N/A,N/A
Art Boat Nyc Yacht Party Cruise At Skyport Marina 2019,2019-07-19,23:45:00,New York,NY,N/A,N/A
Live Band Karaoke: 80's Edition,2019-07-19,22:00:00,Buffalo,NY,N/A,N/A
"Valipala, Kamilah, Links, Elle Winston",2019-07-20,19:30:00,New York,NY,N/A,N/A
Maria Muldaur,2019-07-21,19:00:00,Pawling,NY,N/A,N/A
The Messthetics,2019-07-19,21:00:00,Rochester,NY,N/A,N/A
Buster Williams Quartet,2019-07-21,19:30:00,New York,NY,N/A,N/A
Buster Williams Quartet,2019-07-21,21:30:00,New York,NY,N/A,N/A
New York Saturday Midnight Yacht Party Booze Cruise At Skyport Marina,2019-07-20,23:45:00,New York,NY,N/A,N/A
Acoustic Brunch: Native Harrow,2019-07-21,12:00:00,Pawling,NY,N/A,N/A
"Skolhamm Asylum Feat. Stu Hamm, Alex Skolnick",2019-07-19,20:00:00,New York,NY,N/A,N/A
"Huntertones, Ryan Scott",2019-07-18,20:00:00,Brooklyn,NY,N/A,N/A
Saor,2019-07-20,19:00:00,Brooklyn,NY,N/A,N/A
Maria Muldaur,2019-07-21,19:00:00,Pawling,NY,N/A,N/A
Alive! 75,2019-07-20,19:00:00,Poughkeepsie,NY,N/A,N/A
Jessie's Girl,2019-07-20,23:55:00,New York,NY,N/A,N/A
The Motet,2019-07-19,20:00:00,Pawling,NY,N/A,N/A
Premium Box Seats: Heart,2019-07-21,19:00:00,Saratoga Springs,NY,100.0,100.0
Premium Box Seats: Wiz Khalifa,2019-07-21,18:00:00,Darien Center,NY,100.0,100.0
Premium Box Seats: 311 & Dirty Heads,2019-07-20,17:45:00,Darien Center,NY,100.0,100.0
The Marias,2019-07-20,20:00:00,New York,NY,N/A,N/A
Bunny X ,2019-07-19,19:00:00,Brooklyn,NY,10.0,10.0
Concierto Exclusivo en New York JOSIMAR y SU YAMBU,2019-07-21,20:00:00,New York,NY,65.0,65.0
Take Me Out - 2000s Disco Punk,2019-07-19,23:30:00,Brooklyn,NY,10.0,10.0
"Why Don’t You Come on Over: A Party inspired by the music of Amy Winehouse, Mark Ronson, Lady Gaga, and Pharrell Williams",2019-07-20,19:30:00,Brooklyn,NY,5.0,5.0
Hello BKLYN Music Fest,2019-07-21,19:00:00,New York,NY,20.0,20.0
AM Southampton - July 20th - DXVID JXMES,2019-07-20,23:00:00,Southampton,NY,10.0,10.0
Sammy Adams @ AM Southampton - July 19th,2019-07-19,23:00:00,Southampton,NY,10.0,10.0
Attaque 77,2019-07-20,20:30:00,New York,NY,35.0,35.0
Sunday Funday Bash!,2019-07-21,18:00:00,Brooklyn,NY,15.0,15.0
#RUMBOALOS30 Haragan Y CIA,2019-07-21,21:00:00,New York,NY,38.0,38.0
Salsa Riqueno Latin Band,2019-07-19,20:00:00,New York,NY,10.0,10.0
Voss Events Drag Brunch,2019-07-21,14:30:00,New York,NY,24.95,24.95
Voss Events Drag Brunch,2019-07-21,12:00:00,New York,NY,24.95,24.95
Mingus Big Band: Celebrating 10 Years At Jazz Standard,2019-07-22,19:30:00,New York,NY,N/A,N/A
Mingus Big Band: Celebrating 10 Years At Jazz Standard,2019-07-22,21:30:00,New York,NY,N/A,N/A
Connie Han Trio,2019-07-23,21:30:00,New York,NY,N/A,N/A
Connie Han Trio,2019-07-23,19:30:00,New York,NY,N/A,N/A
Brandon Niederauer,2019-07-23,20:00:00,New York,NY,N/A,N/A
Premium Box Seats: Rob Thomas,2019-07-23,19:30:00,Syracuse,NY,146.95,146.95
The EarWaxx Sessions,2019-07-23,20:00:00,Amityville,NY,10.0,10.0
Akae Beka,2019-07-23,21:00:00,New York,NY,20.0,20.0
Stunna 4 Vegas,2019-07-23,19:00:00,Poughkeepsie,NY,25.0,25.0
Jonathan Barber & Vision Ahead,2019-07-24,19:30:00,New York,NY,N/A,N/A
Jonathan Barber & Vision Ahead,2019-07-24,21:30:00,New York,NY,N/A,N/A
Davina and the Vagabonds,2019-07-24,20:30:00,New York,NY,N/A,N/A
Savannah King,2019-07-24,20:00:00,Syracuse,NY,N/A,N/A
Skolhamm Asylum,2019-07-24,19:00:00,Pawling,NY,N/A,N/A
Holy Grail,2019-07-24,19:00:00,Brooklyn,NY,N/A,N/A
Summer Salt w/ Dante Elephante,2019-07-24,20:00:00,Brooklyn,NY,N/A,N/A
Illiterate Light,2019-07-24,18:30:00,New York,NY,N/A,N/A
We Banjo 3,2019-07-24,20:00:00,Buffalo,NY,N/A,N/A
Premium Box Seats: Rob Thomas,2019-07-24,19:30:00,Saratoga Springs,NY,100.0,100.0
Greg Howe,2019-07-25,20:00:00,New York,NY,N/A,N/A
George Coleman Quintet,2019-07-25,19:30:00,New York,NY,N/A,N/A
George Coleman Quintet,2019-07-25,21:30:00,New York,NY,N/A,N/A
"Chris Webby Ft. Jarren Benton, Locksmith & Ak40devin",2019-07-25,18:30:00,New York,NY,N/A,N/A
Blues Brunch: Diane Blue with Chris Vitarello,2019-07-13,12:00:00,Pawling,NY,N/A,N/A
Greg Howe,2019-07-25,20:00:00,New York,NY,N/A,N/A
Dying Fetus,2019-07-25,19:00:00,Amityville,NY,N/A,N/A
Chris Webby,2019-07-25,20:00:00,New York,NY,N/A,N/A
Vinny Pastore's Gangster Squad,2019-07-25,20:00:00,Pawling,NY,N/A,N/A
Bareto,2019-07-25,23:00:00,New York,NY,37.0,37.0
AFROPUNK Battle of the Bands: Night Two,2019-07-25,20:00:00,Brooklyn,NY,5.0,5.0
Brutal by Design presents: HIP HOP NIGHT,2019-07-25,19:00:00,Syracuse,NY,N/A,N/A
Katya Zamolodchikova,2019-07-26,20:00:00,New York,NY,N/A,N/A
"Brownstonejazz Concert Series, Fish Fry & Open Mic",2019-07-26,21:00:00,Brooklyn ,NY,N/A,N/A
"Amigo the Devil, Cory Branan, Laura Wurster, Present Essence",2019-07-26,19:00:00,Poughkeepsie,NY,N/A,N/A
"Summer Series: Roger Sanchez, Espinal & Nova",2019-07-26,19:30:00,New York,NY,N/A,N/A
"Abyance, Narwhal Bloodbath, Less Than Hate, Nuclear Winter, the Impuri",2019-07-26,18:30:00,Buffalo,NY,N/A,N/A
"Exmag, Mugilla",2019-07-26,21:00:00,Syracuse,NY,N/A,N/A
Greg Howe,2019-07-26,20:00:00,New York,NY,N/A,N/A
Greg Howe,2019-07-26,22:00:00,New York,NY,N/A,N/A
George Coleman Quintet,2019-07-26,21:30:00,New York,NY,N/A,N/A
George Coleman Quintet,2019-07-26,19:30:00,New York,NY,N/A,N/A
Greg Howe,2019-07-26,22:00:00,New York,NY,N/A,N/A
Greg Howe,2019-07-26,20:00:00,New York,NY,N/A,N/A
Mark Redito,2019-07-26,19:00:00,Brooklyn,NY,N/A,N/A
Melanie,2019-07-26,20:00:00,Pawling,NY,N/A,N/A
Premium Box Seats: Heart,2019-07-26,19:00:00,Darien Center,NY,100.0,100.0
Premium Box Seats: Brad Paisley World Tour 2019,2019-07-26,19:30:00,Syracuse,NY,174.5,174.5
Emotronic - Emo Rave Night,2019-07-26,23:30:00,Brooklyn,NY,10.0,10.0
AFROPUNK Battle of the Bands: Night Three,2019-07-26,20:00:00,Brooklyn,NY,5.0,5.0
Francis Mercier @ AM Southampton - July 26th,2019-07-26,23:00:00,Southampton,NY,15.0,15.0
DMC,2019-07-26,19:00:00,Brooklyn,NY,25.0,25.0
The Fabulous Ripcords,2019-07-27,21:00:00,Syracuse,NY,N/A,N/A
"Brownstonejazz Concert Series, Fish Fry & Open Mic",2019-07-27,21:00:00,Brooklyn ,NY,N/A,N/A
Caribbean Saturdays,2019-07-27,23:00:00,New York,NY,N/A,N/A
Light Show Day Party Leo Affair At Amadeus Nightclub 2019,2019-07-27,23:00:00,Queens,NY,N/A,N/A
Greg Howe,2019-07-27,20:00:00,New York,NY,N/A,N/A
Greg Howe,2019-07-27,22:00:00,New York,NY,N/A,N/A
George Coleman Quintet,2019-07-27,21:30:00,New York,NY,N/A,N/A
George Coleman Quintet,2019-07-27,19:30:00,New York,NY,N/A,N/A
Back to the Eighties Show with Jessie's Girl,2019-07-27,23:55:00,New York,NY,N/A,N/A
The Iron Maidens,2019-07-27,19:00:00,Poughkeepsie,NY,N/A,N/A
Greg Howe,2019-07-27,22:00:00,New York,NY,N/A,N/A
Katya Zamolodchikova,2019-07-27,19:00:00,New York,NY,N/A,N/A
Jessie's Girl,2019-07-27,23:55:00,New York,NY,N/A,N/A
Pup Punk,2019-07-27,22:00:00,Wantagh,NY,N/A,N/A
  Rhythm Revue's First Early Boat Ride,2019-07-27,19:00:00," New York, NY 10014",NY,34.0,34.0
AFROPUNK Battle of the Bands: Night Four,2019-07-27,20:00:00,Brooklyn,NY,5.0,5.0
Chova @ AM Southampton - July 27th,2019-07-27,23:00:00,Southampton,NY,10.0,10.0
Bluegrass Brunch: Jim Gaudet & the Railroad Boys,2019-07-28,12:00:00,Pawling,NY,N/A,N/A
George Coleman Quintet,2019-07-28,21:30:00,New York,NY,N/A,N/A
George Coleman Quintet,2019-07-28,19:30:00,New York,NY,N/A,N/A
School of Rock All Stars,2019-07-28,19:00:00,New York,NY,N/A,N/A
Martin Courtney,2019-07-28,20:00:00,Buffalo,NY,N/A,N/A
Creative Chaos,2019-07-28,19:00:00,New York,NY,20.0,20.0
Voss Events Drag Brunch,2019-07-28,12:00:00,New York,NY,24.95,24.95
Voss Events Drag Brunch,2019-07-28,14:30:00,New York,NY,24.95,24.95
Mingus Big Band: Celebrating 10 Years At Jazz Standard,2019-07-29,21:30:00,New York,NY,N/A,N/A
Mingus Big Band: Celebrating 10 Years At Jazz Standard,2019-07-29,19:30:00,New York,NY,N/A,N/A
Pearly Baker's Best,2019-07-29,20:30:00,Syracuse,NY,N/A,N/A
Black Pumas,2019-07-29,18:30:00,New York,NY,N/A,N/A
Tinsley Ellis,2019-07-30,20:00:00,New York,NY,N/A,N/A
Maria Schneider Orchestra,2019-07-30,21:30:00,New York,NY,N/A,N/A
Roots of Creation & Spiritual Rez Concert Cruise,2019-07-30,20:00:00,New York,NY,N/A,N/A
Maria Schneider Orchestra,2019-07-30,19:30:00,New York,NY,N/A,N/A
Joe Marcinek Band,2019-07-30,21:00:00,Syracuse,NY,N/A,N/A
Tinsley Ellis,2019-07-30,20:00:00,New York,NY,N/A,N/A
Kyle Craft,2019-07-30,20:00:00,Woodstock,NY,N/A,N/A
Limbo,2019-07-30,21:30:00,New York,NY,N/A,N/A
The EarWaxx Sessions,2019-07-30,20:00:00,Amityville,NY,10.0,10.0
Maria Schneider Orchestra,2019-07-31,19:30:00,New York,NY,N/A,N/A
Maria Schneider Orchestra,2019-07-31,21:30:00,New York,NY,N/A,N/A
Kristen Capolino,2019-07-31,19:00:00,Pawling,NY,N/A,N/A
"Tilian, Landon Tewers, Brent Walsh, Rivals",2019-08-01,19:00:00,Buffalo,NY,N/A,N/A
Siamese Connection,2019-08-01,23:00:00,New York,NY,N/A,N/A
Summer Wars,2019-08-01,18:00:00,Amityville,NY,N/A,N/A
Stick Men,2019-08-01,20:00:00,New York,NY,N/A,N/A
Ghost-Note,2019-08-01,20:00:00,Brooklyn,NY,N/A,N/A
Shwayze,2019-08-01,20:00:00,New York,NY,N/A,N/A
Abdullah Ibrahim & Ekaya,2019-08-01,19:30:00,New York,NY,40.0,40.0
Abdullah Ibrahim & Ekaya,2019-08-01,21:30:00,New York,NY,40.0,40.0
"Brownstonejazz Concert Series, Fish Fry & Open Mic",2019-08-02,21:00:00,Brooklyn ,NY,N/A,N/A
"Thin Lear, Swimming Bell, Raised By Tigers",2019-08-02,19:30:00,Brooklyn,NY,N/A,N/A
"Live Band Karaoke: Rock, Pop, 90s Edition",2019-08-02,22:00:00,Buffalo,NY,N/A,N/A
Nyc Hip Hop Vs. Reggae Summer Yacht Party At Skyport Marina Cabana,2019-08-02,23:45:00,New York,NY,N/A,N/A
Kip Winger,2019-08-02,20:00:00,New York,NY,N/A,N/A
Natural Wonder,2019-08-02,20:00:00,Pawling,NY,N/A,N/A
All Out War,2019-08-02,18:30:00,Poughkeepsie,NY,N/A,N/A
Thin Lear,2019-08-02,19:30:00,New York,NY,N/A,N/A
"D.A.N.C.E - BLOG HAUS & 2000'S ELECTRO w DJS COMPUTER MAGIC, FLYING HORSE & ALEX ENGLISH",2019-08-02,23:30:00,Brooklyn,NY,10.0,10.0
Abdullah Ibrahim & Ekaya,2019-08-02,19:30:00,New York,NY,40.0,40.0
Abdullah Ibrahim & Ekaya,2019-08-02,21:30:00,New York,NY,40.0,40.0
Natural Wonder: The Ultimate Stevie Wonder Experience,2019-08-02,20:00:00,Pawling,NY,N/A,N/A
Start Making Sense: Talking Heads Tribute Concert Cruise,2019-08-02,19:00:00,New York,NY,35.0,35.0
Brutal By Design Presents: Diabolic & King Magnetic W/S/G GQ Nothin PR,2019-08-03,21:00:00,Syracuse,NY,N/A,N/A
"Brownstonejazz Concert Series, Fish Fry & Open Mic",2019-08-03,21:00:00,Brooklyn ,NY,N/A,N/A
"Tilian, Landon Tewers, Brent Walsh, Rivals",2019-08-03,19:00:00,Brooklyn,NY,N/A,N/A
Caribbean Saturdays,2019-08-03,23:00:00,New York,NY,N/A,N/A
"Summer Series: Super Flu, Taches",2019-08-03,19:30:00,New York,NY,N/A,N/A
Nyc Hawaiian Luau Yacht Party Cruise At the Hornblower Pier 15,2019-08-03,22:00:00,New York,NY,N/A,N/A
Unapologetic X Power 105: Blue Juice Mania I DJ Sussone + DJ Norie Liv,2019-08-03,22:00:00,New York,NY,N/A,N/A
Albert Cummings,2019-08-03,20:00:00,New York,NY,N/A,N/A
Back to the Eighties Show with Jessie's Girl,2019-08-03,23:55:00,New York,NY,N/A,N/A
Albert Cummings,2019-08-03,20:00:00,New York,NY,N/A,N/A
Ryan Montbleau Band,2019-08-03,20:00:00,Bouckville,NY,N/A,N/A
Enter the Haggis,2019-08-03,20:00:00,Pawling,NY,N/A,N/A
Jessie's Girl,2019-08-03,23:55:00,New York,NY,N/A,N/A
Big Takeover,2019-08-03,20:00:00,Woodstock,NY,N/A,N/A
Hi-Rez,2019-08-03,22:30:00,New York,NY,N/A,N/A
Casey Veggies,2019-08-03,19:00:00,New York,NY,N/A,N/A
The Black Parade - Emo & Pop Punk Night,2019-08-03,23:30:00,Brooklyn,NY,5.0,5.0
Abdullah Ibrahim & Ekaya,2019-08-03,19:30:00,New York,NY,40.0,40.0
Abdullah Ibrahim & Ekaya,2019-08-03,21:30:00,New York,NY,40.0,40.0
Acoustic Brunch: The HawtThorns,2019-08-03,12:00:00,Pawling,NY,N/A,N/A
Acoustic Brunch: Oliver Bates Craven,2019-08-04,12:00:00,Pawling,NY,N/A,N/A
The Aristocrats,2019-08-04,19:00:00,Pawling,NY,N/A,N/A
Will Leet,2019-08-04,17:30:00,New York,NY,N/A,N/A
Nightingale,2019-08-04,19:00:00,Woodstock,NY,N/A,N/A
Show Me A Good Time,2019-08-04,19:00:00,New York,NY,20.0,20.0
Abdullah Ibrahim & Ekaya,2019-08-04,21:30:00,New York,NY,40.0,40.0
Abdullah Ibrahim & Ekaya,2019-08-04,19:30:00,New York,NY,40.0,40.0
Voss Events Drag Brunch,2019-08-04,14:30:00,New York,NY,24.95,24.95
Voss Events Drag Brunch,2019-08-04,12:00:00,New York,NY,24.95,24.95
Pearly Baker's Best,2019-08-05,20:30:00,Syracuse,NY,N/A,N/A
Mingus Big Band,2019-08-05,19:30:00,New York,NY,30.0,30.0
Mingus Big Band,2019-08-05,21:30:00,New York,NY,30.0,30.0
New Talent,2019-08-05,19:00:00,New York,NY,16.5,16.5
Eric Steckel,2019-08-06,20:00:00,New York,NY,N/A,N/A
The EarWaxx Sessions,2019-08-06,20:00:00,Amityville,NY,10.0,10.0
"Shawn James, Common Jack",2019-08-07,20:00:00,Brooklyn,NY,N/A,N/A
Shawn James,2019-08-07,20:00:00,New York,NY,N/A,N/A
Stick Men,2019-08-07,19:00:00,Pawling,NY,N/A,N/A
Too Many Zooz,2019-08-07,20:00:00,New York,NY,N/A,N/A
Jared & The Mill,2019-08-07,20:00:00,Buffalo,NY,N/A,N/A
Blacktop Mojo,2019-08-07,19:00:00,Poughkeepsie,NY,N/A,N/A
Popa Chubby Plays Hendrix,2019-08-07,20:00:00,New York,NY,25.0,25.0
Funk 'n Waffles presents: BRANDON SANTINI,2019-08-07,20:00:00,Syracuse,NY,10.0,10.0
John Mayall,2019-08-08,20:00:00,New York,NY,N/A,N/A
John Mayall,2019-08-08,20:00:00,New York,NY,N/A,N/A
Smrtdeath w/ Lil Lotus,2019-08-08,20:00:00,Brooklyn,NY,N/A,N/A
Jamison Ross,2019-08-08,21:30:00,New York,NY,30.0,30.0
Jamison Ross,2019-08-08,19:30:00,New York,NY,30.0,30.0
Long Island Beatbox Battle,2019-08-08,20:00:00,Amityville,NY,10.0,10.0
Mike Zito,2019-08-08,19:30:00,New York,NY,25.0,25.0
"Brownstonejazz Concert Series, Fish Fry & Open Mic",2019-08-09,21:00:00,Brooklyn ,NY,N/A,N/A
Live Band Karaoke: 80's Edition,2019-08-09,22:00:00,Buffalo,NY,N/A,N/A
John Mayall,2019-08-09,20:00:00,New York,NY,N/A,N/A
Thunderstruck,2019-08-09,19:00:00,Poughkeepsie,NY,N/A,N/A
Drab Majesty,2019-08-09,21:00:00,Brooklyn,NY,N/A,N/A
E.n Young,2019-08-09,22:30:00,New York,NY,N/A,N/A
Jamison Ross,2019-08-09,19:30:00,New York,NY,30.0,30.0
Jamison Ross,2019-08-09,21:30:00,New York,NY,30.0,30.0
Mini Kiss,2019-08-09,20:00:00,Wantagh,NY,12.0,12.0
Nevermind,2019-08-09,23:30:00,Brooklyn,NY,10.0,10.0
Gateways Music Festival After Hours,2019-08-09,22:00:00,Rochester,NY,10.0,10.0
